movie_tip,movie_grade,movie_desc,movie_name,comment_num
希望让人自由。,9.6,导演:弗兰克·德拉邦特FrankDarabont主演:蒂姆·罗宾斯TimRobbins/...,肖申克的救赎/TheShawshankRedemption/月黑高飞(港)/刺激1995(台),1076288
风华绝代。,9.5,导演:陈凯歌KaigeChen主演:张国荣LeslieCheung/张丰毅FengyiZha...,霸王别姬/再见，我的妾/FarewellMyConcubine,785071
怪蜀黍和小萝莉不得不说的故事。,9.4,导演:吕克·贝松LucBesson主演:让·雷诺JeanReno/娜塔莉·波特曼...,这个杀手不太冷/Léon/杀手莱昂/终极追杀令(台),1001927
一部美国近现代史。,9.4,导演:RobertZemeckis主演:TomHanks/RobinWrightPenn/GarySinise,阿甘正传/ForrestGump/福雷斯特·冈普,853620
最美的谎言。,9.5,导演:罗伯托·贝尼尼RobertoBenigni主演:罗伯托·贝尼尼RobertoBeni...,美丽人生/Lavitaèbella/一个快乐的传说(港)/LifeIsBeautiful,498799
失去的才是永恒的。,9.3,导演:詹姆斯·卡梅隆JamesCameron主演:莱昂纳多·迪卡普里奥Leonardo...,泰坦尼克号/Titanic/铁达尼号(港/台),793217
最好的宫崎骏，最好的久石让。,9.3,导演:宫崎骏HayaoMiyazaki主演:柊瑠美RumiHîragi/入野自由Miy...,千与千寻/千と千尋の神隠し/神隐少女(台)/SpiritedAway,797919
拯救一个人，就是拯救整个世界。,9.4,导演:史蒂文·斯皮尔伯格StevenSpielberg主演:连姆·尼森LiamNeeson...,辛德勒的名单/Schindler'sList/舒特拉的名单(港)/辛德勒名单,452625
诺兰给了我们一场无法盗取的梦。,9.3,导演:克里斯托弗·诺兰ChristopherNolan主演:莱昂纳多·迪卡普里奥Le...,盗梦空间/Inception/潜行凶间(港)/全面启动(台),886678
小瓦力，大人生。,9.3,导演:安德鲁·斯坦顿AndrewStanton主演:本·贝尔特BenBurtt/艾丽...,机器人总动员/WALL·E/瓦力(台)/太空奇兵·威E(港),582337
英俊版憨豆，高情商版谢耳朵。,9.2,导演:拉库马·希拉尼RajkumarHirani主演:阿米尔·汗AamirKhan/卡...,三傻大闹宝莱坞/3Idiots/三个傻瓜(台)/作死不离3兄弟(港),798623
每个人都要走一条自己坚定了的路，就算是粉身碎骨。,9.2,导演:朱塞佩·托纳多雷GiuseppeTornatore主演:蒂姆·罗斯TimRoth/...,海上钢琴师/Laleggendadelpianistasull'oceano/声光伴我飞(港)/一九零零的传奇,678492
永远都不能忘记你所爱的人。,9.2,导演:莱塞·霍尔斯道姆LasseHallström主演:理查·基尔RichardGer...,忠犬八公的故事/Hachi:ADog'sTale/忠犬小八(台)/秋田犬八千(港),557422
天籁一般的童声，是最接近上帝的存在。,9.2,导演:克里斯托夫·巴拉蒂ChristopheBarratier主演:杰拉尔·朱诺Géra...,放牛班的春天/Leschoristes/歌声伴我心(港)/唱诗班男孩,536691
一生所爱。,9.2,导演:刘镇伟JeffreyLau主演:周星驰StephenChow/吴孟达ManTatNg...,大话西游之大圣娶亲/西遊記大結局之仙履奇緣/西游记完结篇仙履奇缘/齐天大圣西游记,588726
如果再也不能见到你，祝你早安，午安，晚安。,9.1,导演:彼得·威尔PeterWeir主演:金·凯瑞JimCarrey/劳拉·琳妮Lau...,楚门的世界/TheTrumanShow/真人Show(港)/真人戏,563138
人人心中都有个龙猫，童年就永远不会消失。,9.1,导演:宫崎骏HayaoMiyazaki主演:日高法子NorikoHidaka/坂本千夏Ch...,龙猫/となりのトトロ/邻居托托罗/邻家的豆豆龙,494565
千万不要记恨你的对手，这样会让你失去理智。,9.2,导演:弗朗西斯·福特·科波拉FrancisFordCoppola主演:马龙·白兰度M...,教父/TheGodfather/MarioPuzo'sTheGodfather,400849
爱是一种力量，让我们超越时空感知它的存在。,9.2,导演:克里斯托弗·诺兰ChristopherNolan主演:马修·麦康纳MatthewMc...,星际穿越/Interstellar/星际启示录(港)/星际效应(台),589001
我们一路奋战不是为了改变世界，而是为了不让世界改变我们。,9.2,导演:黄东赫Dong-hyukHwang主演:孔侑YooGong/郑有美Yu-miJeong...,熔炉/도가니/无声呐喊(港)/漩涡,326873
满满温情的高雅喜剧。,9.2,导演:奥利维·那卡什OlivierNakache/艾力克·托兰达EricToledano主...,触不可及/Intouchables/闪亮人生(港)/逆转人生(台),434003
Tomorrow is another day.,9.2,导演:维克多·弗莱明VictorFleming/乔治·库克GeorgeCukor主演:费...,乱世佳人/GonewiththeWind/飘,309971
香港电影史上永不过时的杰作。,9.1,导演:刘伟强/麦兆辉主演:刘德华/梁朝伟/黄秋生,无间道/無間道/InfernalAffairs/Mougaandou,480149
平民励志片。,8.9,导演:加布里尔·穆奇诺GabrieleMuccino主演:威尔·史密斯WillSmith...,当幸福来敲门/ThePursuitofHappyness/寻找快乐的故事(港)/追求快乐,633621
真正的幸福是来自内心深处。,8.9,导演:罗伯·莱纳RobReiner主演:玛德琳·卡罗尔MadelineCarroll/卡...,怦然心动/Flipped/萌动青春/青春萌动,669675
那些吻戏，那些青春，都在影院的黑暗里被泪水冲刷得无比清晰。,9.1,导演:朱塞佩·托纳多雷GiuseppeTornatore主演:安东娜拉·塔莉Antonel...,天堂电影院/NuovoCinemaParadiso/星光伴我心(港)/新天堂乐园(台),347553
1957年的理想主义。,9.4,导演:SidneyLumet主演:亨利·方达HenryFonda/马丁·鲍尔萨姆Marti...,十二怒汉/12AngryMen/12怒汉/十二怒汉,198619
对敌人的仁慈，就是对自己残忍。,9.2,导演:姜文WenJiang主演:姜文WenJiang/香川照之TeruyukiKagawa/...,鬼子来了/DevilsontheDoorstep,274465
无尽的黑暗。,9.1,导演:克里斯托弗·诺兰ChristopherNolan主演:克里斯蒂安·贝尔Christ...,蝙蝠侠：黑暗骑士/TheDarkKnight/蝙蝠侠前传2：黑暗骑士/黑暗骑士(台),387220
瑰丽壮观、无人能及的冒险之旅。,9.0,导演:李安AngLee主演:苏拉·沙玛SurajSharma/伊尔凡·可汗Irrfan...,少年派的奇幻漂流/LifeofPi/少年Pi的奇幻漂流/漂流少年Pi,664463
张艺谋最好的电影。,9.1,导演:张艺谋YimouZhang主演:葛优YouGe/巩俐LiGong/姜武WuJiang,活着/人生/Lifetimes,322108
邪恶与平庸蛰伏于同一个母体，在特定的时间互相对峙。,9.0,导演:大卫·芬奇DavidFincher主演:爱德华·诺顿EdwardNorton/布拉...,搏击俱乐部/FightClub/搏击会(港)/斗阵俱乐部(台),445547
迪士尼给我们营造的乌托邦就是这样，永远善良勇敢，永远出乎意料。,9.1,导演:拜伦·霍华德ByronHoward/瑞奇·摩尔RichMoore主演:金妮弗·...,疯狂动物城/Zootopia/优兽大都会(港)/动物方城市(台),621609
史诗的终章。,9.1,导演:彼得·杰克逊PeterJackson主演:维果·莫腾森ViggoMortensen/...,指环王3：王者无敌/TheLordoftheRings:TheReturnoftheKing/魔戒三部曲：王者再临(台/港),326469
对天空的追逐，永不停止。,9.0,导演:宫崎骏HayaoMiyazaki主演:田中真弓MayumiTanaka/横泽启子Ke...,天空之城/天空の城ラピュタ/TenkûnoshiroRapyuta/Laputa:CastleintheSky,384067
旷古烁今。,8.9,导演:刘镇伟JeffreyLau主演:周星驰StephenChow/吴孟达ManTatNg...,大话西游之月光宝盒/西遊記第壹佰零壹回之月光寶盒/西游记101回月光宝盒/齐天大圣东游记,474232
爱情哪怕只有一天。,8.9,导演:威廉·惠勒WilliamWyler主演:奥黛丽·赫本AudreyHepburn/格...,罗马假日/RomanHoliday/金枝玉叶(港)/罗马假期(台),441877
最后那些最无聊的事情，才是最值得怀念的。,8.9,导演:彼特·道格特PeteDocter/鲍勃·彼德森BobPeterson主演:爱德...,飞屋环游记/Up/冲天救兵(港)/天外奇迹(台),576469
比利·怀德满分作品。,9.6,导演:比利·怀尔德BillyWilder主演:查尔斯·劳顿CharlesLaughton/...,控方证人/WitnessfortheProsecution/雄才伟略/情妇,122223
别样人生。,9.1,导演:弗洛里安·亨克尔·冯·多纳斯马FlorianHenckelvonDonnersmarck...,窃听风暴/DasLebenderAnderen/他人的生活/别人的生活,259922
4个臭皮匠顶个诸葛亮，盖·里奇果然不是盖的。,9.1,导演:GuyRitchie主演:JasonFlemyng/DexterFletcher/NickMoran,"两杆大烟枪/Lock,StockandTwoSmokingBarrels/够姜四小强(港)/两根枪管(台)",305626
自由万岁。,9.0,导演:米洛斯·福尔曼MilošForman主演:杰克·尼科尔森JackNichols...,飞越疯人院/OneFlewOvertheCuckoo'sNest/飞越杜鹃窝(台)/飞越喜鹊巢,310321
史上最美的探戈。,8.9,导演:马丁·布莱斯MartinBrest主演:阿尔·帕西诺AlPacino/克里斯...,闻香识女人/ScentofaWoman/女人香/女人的芳香,373764
带着心爱的人在天空飞翔。,8.9,导演:宫崎骏HayaoMiyazaki主演:倍赏千惠子ChiekoBaishô/木村拓...,哈尔的移动城堡/ハウルの動く城/呼啸山城/霍尔的移动城堡,411312
电影的现实意义大过电影本身。,9.2,导演:杨宇硕Woo-seokYang主演:宋康昊Kang-hoSong/吴达洙Dal-suO...,辩护人/변호인/逆权大状(港)/正义辩护人(台),252206
海豚的微笑，是世界上最高明的伪装。,9.3,导演:LouiePsihoyos主演:JohnChisholm/Mandy-RaeCruikshank/Char...,海豚湾/TheCove/血色海湾(台)/海湾,202270
一张面具背后的理想与革命。,8.8,导演:詹姆斯·麦克特格JamesMcTeigue主演:娜塔莉·波特曼NataliePor...,V字仇杀队/VforVendetta/V煞(港)/V怪客(台),483812
当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。,9.0,导演:彼得·威尔PeterWeir主演:罗宾·威廉姆斯RobinWilliams/罗伯...,死亡诗社/DeadPoetsSociety/暴雨骄阳(港)/春风化雨(台),321767
优雅的孤独。,9.1,导演:弗朗西斯·福特·科波拉FrancisFordCoppola主演:阿尔·帕西诺A...,教父2/TheGodfather:PartⅡ/教父续集/教父II,216201
爱是一切逻辑和原由。,8.9,导演:朗·霍华德RonHoward主演:罗素·克劳RussellCrowe/艾德·哈...,美丽心灵/ABeautifulMind/有你终生美丽(港)/美丽境界(台),345840
承前启后的史诗篇章。,9.0,导演:彼得·杰克逊PeterJackson主演:伊利亚·伍德ElijahWood/西恩...,指环王2：双塔奇兵/TheLordoftheRings:TheTwoTowers/魔戒二部曲：双城奇谋/指环王II：双塔,306828
你不是在为你一个人战斗，你要让千千万万的女性看到女生并不是只能相夫教子。,9.1,导演:涅提·蒂瓦里NiteshTiwari主演:阿米尔·汗AamirKhan/法缇玛...,摔跤吧！爸爸/Dangal/我和我的冠军女儿(台)/打死不离3父女(港),552738
传说的开始。,8.9,导演:彼得·杰克逊PeterJackson主演:伊利亚·伍德ElijahWood/西恩...,指环王1：魔戒再现/TheLordoftheRings:TheFellowshipoftheRing/魔戒首部曲：魔戒现身/指环王I：护戒使者,343428
人生不能像做菜，把所有的料都准备好了才下锅。,9.1,导演:李安AngLee主演:郎雄SihungLung/杨贵媚Kuei-MeiYang/吴...,饮食男女/飲食男女/EatDrinkManWoman,235048
暗恋的极致。,8.8,导演:岩井俊二ShunjiIwai主演:中山美穗MihoNakayama/丰川悦司Ets...,情书/LoveLetter/WhenICloseMyEyes/LettersofLove,425723
往事如烟，无处祭奠。,9.1,导演:赛尔乔·莱翁内SergioLeone主演:罗伯特·德尼罗RobertDeNiro...,美国往事/OnceUponaTimeinAmerica/四海兄弟(台)/义薄云天(港),198438
动物版《哈姆雷特》。,8.9,导演:RogerAllers/罗伯·明可夫RobMinkoff主演:乔纳森·泰勒·托马...,狮子王/TheLionKing/狮子王3D,321076
音乐能化解仇恨。,9.0,导演:罗曼·波兰斯基RomanPolanski主演:艾德里安·布洛迪AdrienBrod...,钢琴家/ThePianist/战地琴声(台)/战地琴人,227804
受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。,9.1,导演:李濬益Jun-ikLee主演:薛景求Kyung-guSol/严志媛Ji-wonUhm...,素媛/소원/许愿/希望：为爱重生(台),217351
奔跑的孩子是天使。,9.2,导演:马基德·马基迪MajidMajidi主演:AmirFarrokhHashemian/默罕...,小鞋子/بچههایآسمان/天堂的孩子/小童鞋,161100
法式小清新。,8.7,导演:让-皮埃尔·热内Jean-PierreJeunet主演:奥黛丽·塔图AudreyTau...,天使爱美丽/Lefabuleuxdestind'AméliePoulain/艾蜜莉的异想世界(台)/天使艾米莉,535627
警察抓小偷，老鼠玩死猫。,8.7,导演:大卫·芬奇DavidFincher主演:摩根·弗里曼MorganFreeman/布...,七宗罪/Se7en/火线追缉令(台)/7宗罪,482581
以戏谑来戏谑戏谑。,8.9,导演:中岛哲也TetsuyaNakashima主演:中谷美纪MikiNakatani/瑛太E...,被嫌弃的松子的一生/嫌われ松子の一生/花样奇缘(港)/令人讨厌的松子的一生(台),335988
孪生蝙蝠侠大战克隆金刚狼。,8.8,导演:克里斯托弗·诺兰ChristopherNolan主演:休·杰克曼HughJackman...,致命魔术/ThePrestige/顶尖对决(台)/死亡魔法(港),389159
在时间之河里感受溺水之苦。,8.8,导演:大卫·芬奇DavidFincher主演:凯特·布兰切特CateBlanchett/...,本杰明·巴顿奇事/TheCuriousCaseofBenjaminButton/奇幻逆缘(港)/返老还童,441792
用音乐化解仇恨，让歌声串起美好。,8.9,导演:RobertWise主演:朱丽·安德鲁斯JulieAndrews/克里斯托弗·普...,音乐之声/TheSoundofMusic/仙乐飘飘处处闻(港)/真善美(台),259552
史诗大片的典范。,8.8,导演:梅尔·吉布森MelGibson主演:梅尔·吉布森MelGibson/苏菲·玛...,勇敢的心/Braveheart/惊世未了缘(港)/梅尔吉勃逊之英雄本色(台),323383
美丽无罪。,8.8,导演:朱塞佩·托纳多雷GiuseppeTornatore主演:莫妮卡·贝鲁奇Monica...,西西里的美丽传说/Malèna/真爱伴我行(台)/玛莲娜,403889
视觉革命。,8.8,导演:安迪·沃卓斯基AndyWachowski/拉娜·沃卓斯基LanaWachowski主...,黑客帝国/TheMatrix/廿二世纪杀人网络(港)/骇客任务(台),319428
故事的高级讲法。,8.8,导演:昆汀·塔伦蒂诺QuentinTarantino主演:约翰·特拉沃尔塔JohnTra...,低俗小说/PulpFiction/黑色追緝令(台)/危险人物(港),379174
浪漫忧郁的成人童话。,8.7,导演:TimBurton主演:约翰尼·德普JohnnyDepp/薇诺娜·瑞德Winona...,剪刀手爱德华/EdwardScissorhands/幻海奇缘(港)/剪刀手爱德华,540703
美利坚精神输出大片No1.,8.9,导演:史蒂文·斯皮尔伯格StevenSpielberg主演:汤姆·汉克斯TomHanks...,拯救大兵瑞恩/SavingPrivateRyan/雷霆救兵(港)/抢救雷恩大兵(台),273007
你给我翻译翻译，神马叫做TMD的惊喜。,8.7,导演:姜文WenJiang主演:姜文WenJiang/葛优YouGe/周润发Yun-F...,让子弹飞/让子弹飞一会儿/火烧云,711215
安东尼·霍普金斯的顶级表演。,8.7,导演:乔纳森·戴米JonathanDemme主演:朱迪·福斯特JodieFoster/安...,沉默的羔羊/TheSilenceoftheLambs/沉默的羔羊,396024
你以为你以为的就是你以为的。,8.7,导演:奥里奥尔·保罗OriolPaulo主演:马里奥·卡萨斯MarioCasas/阿...,看不见的客人/Contratiempo/佈局(台)/死无对证(港),409779
人的命运被自己瞬间的抉择改变。,8.7,导演:埃里克·布雷斯EricBress/J·麦基·格鲁伯J.MackyeGruber主...,蝴蝶效应/TheButterflyEffect/蝴蝶效应,428713
死可能是一道门，逝去并不是终结，而是超越，走向下一程。,8.8,导演:泷田洋二郎YôjirôTakita主演:本木雅弘MasahiroMotoki/...,入殓师/おくりびと/礼仪师之奏鸣曲(港)/礼仪师(台),346528
爱情纠缠，男女一致。,8.8,导演:王家卫KarWaiWong主演:张国荣LeslieCheung/梁朝伟TonyLeu...,春光乍泄/春光乍洩/一起快乐/HappyTogether,281575
经典之作，历久弥新。,9.3,导演:万籁鸣LaimingWan/唐澄ChengTang主演:邱岳峰YuefengQiu/...,大闹天宫/大闹天宫上下集/TheMonkeyKing,118134
“不要跟我比惨，我比你更惨”再适合这部电影不过了。,9.0,导演:贝纳尔多·贝托鲁奇BernardoBertolucci主演:尊龙JohnLone/陈...,末代皇帝/TheLastEmperor/末代皇帝溥仪(港),202074
你是我最好的朋友，你是我唯一的朋友 。,8.9,导演:亚当·艾略特AdamElliot主演:托妮·科莱特ToniCollette/菲利...,玛丽和马克思/MaryandMax/巧克力情缘(台)/同是天涯寂寞客,250176
人生中应该拥有这样的一段豁然开朗。,8.8,导演:格斯·范·桑特GusVanSant主演:马特·达蒙MattDamon/罗宾·...,心灵捕手/GoodWillHunting/骄阳似我(港)/心灵捕手,307081
一场华丽的意淫。,8.8,导演:姜文WenJiang主演:夏雨YuXia/宁静JingNing/陶虹HongTao,阳光灿烂的日子/IntheHeatoftheSun,306369
人与自然的战争史诗。,8.8,导演:宫崎骏HayaoMiyazaki主演:松田洋治YôjiMatsuda/石田百合...,幽灵公主/もののけ姫/魔法公主/幽灵少女,262892
深入内心的恐怖，出人意料的结局。,8.8,导演:M·奈特·沙马兰M.NightShyamalan主演:布鲁斯·威利斯BruceWi...,第六感/TheSixthSense/灵异第六感/鬼眼,261481
小清新的故事里注入了大历史的情怀。,8.8,导演:韦斯·安德森WesAnderson主演:拉尔夫·费因斯RalphFiennes/...,布达佩斯大饭店/TheGrandBudapestHotel/布达佩斯大酒店(港)/欢迎来到布达佩斯大饭店(台),364634
寂寞没有期限。,8.7,导演:王家卫KarWaiWong主演:林青霞BrigitteLin/金城武TakeshiK...,重庆森林/重慶森林/ChungkingExpress,373675
童话世界的开端。,8.7,导演:ChrisColumbus主演:DanielRadcliffe/EmmaWatson/RupertGrint,哈利·波特与魔法石/HarryPotterandtheSorcerer'sStone/哈利波特1：神秘的魔法石(港/台),300991
昔日翩翩少年，今日大腹便便。,8.7,导演:MartinScorsese主演:莱昂纳多·迪卡普里奥LeonardoDiCaprio/...,禁闭岛/ShutterIsland/不赦岛(港)/隔离岛(台),405574
人言可畏。,9.0,导演:托马斯·温特伯格ThomasVinterberg主演:麦斯·米科尔森MadsMik...,狩猎/Jagten/谎言的烙印(台)/诬网(港),149867
骗子大师和执著警探的你追我跑故事。,8.8,导演:史蒂文·斯皮尔伯格StevenSpielberg主演:莱昂纳多·迪卡普里奥L...,猫鼠游戏/CatchMeIfYouCan/逍遥法外/神鬼交锋(台),265877
抱着梦想而活着的人是幸福的，怀抱梦想而死去的人是不朽的。,8.7,导演:蒂姆·波顿TimBurton主演:伊万·麦克格雷格EwanMcGregor/阿...,大鱼/BigFish/大鱼奇缘(港)/大智若鱼(台),280702
最不可能的那个人永远是最可能的。,8.7,导演:JamesMangold主演:JohnCusack/RayLiotta/AmandaPeet,致命ID/Identity/杀人游戏/致命身份,357132
每个人心中都有一座断背山。,8.7,导演:李安AngLee主演:希斯·莱杰HeathLedger/杰克·吉伦哈尔Jake...,断背山/BrokebackMountain/断臂山/BBM,356775
相逢只要一瞬间，等待却像是一辈子。,8.8,导演:陈可辛PeterChan主演:黎明LeonLai/张曼玉MaggieCheung/...,甜蜜蜜/Comrades:AlmostaLoveStory,255849
百看不厌。,8.7,导演:刘镇伟JeffreyLau主演:梁朝伟TonyLeungChiuWai/林青霞Bri...,射雕英雄传之东成西就/射鵰英雄傳之東成西就/东成西就/大英雄(日本),306879
我们都曾经是一一。,8.9,导演:杨德昌EdwardYang主演:吴念真/李凯莉KellyLee/金燕玲Elai...,一一/Yiyi/Yiyi:AOneandaTwo,172680
没有一人完全善，也没有一人完全恶。,8.7,导演:中岛哲也TetsuyaNakashima主演:松隆子TakakoMatsu/冈田将生...,告白/自白/母亲,379838
约翰尼·德普的独角戏。,8.6,导演:戈尔·维宾斯基GoreVerbinski主演:约翰尼·德普JohnnyDepp/...,加勒比海盗/PiratesoftheCaribbean:TheCurseoftheBlackPearl/加勒比海盗1：黑珍珠号的诅咒/神鬼奇航：鬼盗船魔咒(台),387923
再多各自牛逼的时光，也比不上一起傻逼的岁月。,8.8,导演:姜炯哲Hyeong-CheolKang主演:沈恩京Eun-kyungShim/闵孝琳Hy...,阳光姐妹淘/써니/阳光姊妹淘(港)/桑尼,299541
尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。,8.9,导演:马克·赫门MarkHerman主演:阿沙·巴特菲尔德AsaButterfield/...,穿条纹睡衣的男孩/TheBoyintheStripedPajamas/穿条纹衣服的男孩/穿条纹衣的男孩,171888
大时代中的人生，小人物的悲喜。,9.2,导演:查理·卓别林CharlesChaplin主演:查理·卓别林CharlesChaplin...,"摩登时代/ModernTimes/TheMasses/Tempsmodernes,Les",102313
绝对意义上的美轮美奂。,8.6,导演:詹姆斯·卡梅隆JamesCameron主演:萨姆·沃辛顿SamWorthington...,阿凡达/Avatar/天神下凡(港)/化身,586004
被上帝抛弃了的上帝之城。,8.9,导演:KátiaLund/FernandoMeirelles主演:AlexandreRodrigues/Lea...,上帝之城/CidadedeDeus/无主之城(港)/无法无天(台),171153
缘分是个连绵词，最美不过一瞬。,8.7,导演:理查德·林克莱特RichardLinklater主演:伊桑·霍克EthanHawke...,爱在黎明破晓前/BeforeSunrise/情留半天(港)/爱在黎明破晓时(台),247375
年度最佳date movie。,8.7,导演:大卫·芬奇DavidFincher主演:本·阿弗莱克BenAffleck/罗莎蒙...,消失的爱人/GoneGirl/失踪的女孩/失踪女孩,401252
动画片的圣经。,8.8,导演:宫崎骏HayaoMiyazaki主演:岛本须美SumiShimamoto/松田洋治Y...,风之谷/風の谷のナウシカ/风谷少女/KazenotaninoNaushika,195073
九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。,8.7,导演:理查德·林克莱特RichardLinklater主演:伊桑·霍克EthanHawke...,爱在日落黄昏时/BeforeSunset/日落巴黎(港)/爱在日落巴黎时(台),220160
少女情怀总是诗。,8.8,导演:近藤喜文YoshifumiKondo主演:本名阳子YoukoHonna/小林桂树K...,侧耳倾听/耳をすませば/心之谷/梦幻街少女,189809
穷尽一生，我们要学会的，不过是彼此拥抱。,8.8,导演:托尼·凯耶TonyKaye主演:艾德里安·布洛迪AdrienBrody/马西...,超脱/Detachment/人间师格(台),195665
梦的勾结。,8.9,导演:今敏SatoshiKon主演:林原惠美MegumiHayashibara/古谷彻T...,红辣椒/パプリカ/盗梦侦探/帕布莉卡,153435
两张绝世的脸。,8.6,导演:程小东Siu-TungChing主演:张国荣LeslieCheung/王祖贤JoeyW...,倩女幽魂/倩女幽魂(87版)/AChineseGhostStory,288178
恐怖分子的“秋菊打官司”。,8.7,导演:金秉祐Byeong-wooKim主演:河正宇Jung-wooHa/李璟荣Kyeong-y...,恐怖直播/더테러라이브/死亡“动”新闻(港)/恐怖攻击直播(台),254628
那些静得只能听见呼吸的日子里，你明白孤独即生活。,8.9,导演:森淳一JunichiMori主演:桥本爱AiHashimoto/三浦贵大Takahir...,小森林夏秋篇/リトル・フォレスト夏・秋/小森食光/夏秋篇(台),154406
我是一个演员。,8.6,导演:周星驰StephenChow/李力持Lik-ChiLee主演:周星驰StephenCh...,喜剧之王/喜劇之王/KingofComedy,358886
和谐的生活离不开摸头与被摸头。,8.7,导演:迪恩·德布洛斯DeanDeBlois/克里斯·桑德斯ChrisSanders主演:...,驯龙高手/HowtoTrainYourDragon/驯龙记(港),316316
从没见过那么流氓的温柔，从没见过那么温柔的流氓。,8.7,导演:北野武TakeshiKitano主演:北野武TakeshiKitano/关口雄介Yus...,菊次郎的夏天/菊次郎の夏/Kikujirônonatsu/菊次郎的夏天,206470
有时候幸福需要等一等。,8.7,导演:史蒂文·斯皮尔伯格StevenSpielberg主演:汤姆·汉克斯TomHanks...,幸福终点站/TheTerminal/机场客运站(港)/航站情缘(台),247212
幸福是生生不息，却难以触及的远。,8.7,导演:高畑勋IsaoTakahata主演:辰己努/白石绫乃/志乃原良子,萤火虫之墓/火垂るの墓/再见萤火虫(港)/萤火挽歌,224072
曾经的那段美好会沉淀为一辈子的记忆。,8.7,导演:米林宏昌HiromasaYonebayashi主演:志田未来MiraiShida/神木...,借东西的小人阿莉埃蒂/借りぐらしのアリエッティ/借物少女艾莉缇(台)/借东西的小矮人亚莉亚蒂(港),240591
岁月流逝，来日可追。,8.6,导演:罗启锐AlexLaw主演:吴君如SandraNg/任达华SimonYam/钟绍...,岁月神偷/歲月神偷/1969太空漫游/EchoesOfTheRainbow,332240
时代悲歌。,9.2,导演:黑泽明AkiraKurosawa主演:三船敏郎ToshirôMifune/志村乔...,七武士/七人の侍/七侠四义(港)/TheSevenSamurai,85747
关于连环杀人悬案的集体回忆。,8.7,导演:奉俊昊Joon-hoBong主演:宋康昊Kang-hoSong/金相庆Sang-kyun...,杀人回忆/살인의추억/谋杀回忆/杀手回忆录,230497
Mr. I Don't Care其实也有Care的时候。,8.5,导演:皮艾尔·柯芬PierreCoffin/克里斯·雷纳德ChrisRenaud主演:...,神偷奶爸/DespicableMe/卑鄙的我/坏蛋奖门人(港),422090
中国家庭的喜怒哀乐忍。,8.8,导演:李安AngLee主演:赵文瑄WinstonChao/郎雄SihungLung/归亚...,喜宴/囍宴/TheWeddingBanquet,155275
